Id_Rubro,RUBRO,VALOR
1,"ALMACEN",7050.0000
2,"ALMACEN AL POR MAYOR",25050.0000
3,"AUTOSERVICIO",25050.0000
4,"BAR",10050.0000
5,"BODEGA",45300.0000
6,"BUFFET",10050.0000
7,"CAFÉ",10050.0000
8,"CAMARA FRIGORIFICA",25200.0000
9,"CARNICERIA",7050.0000
10,"CARRIBAR",4050.0000
11,"CASA DE COMIDAS PARA LLEVAR",7050.0000
12,"CASA DE COMIDAS POR VIANDAS",7050.0000
13,"CASA DE PANIFICACION",10050.0000
14,"CASA PENSION CON COMIDA",10050.0000
15,"COMEDOR",10050.0000
16,"CONFITERIA (ELABORACION)",25200.0000
17,"COPETIN AL PASO",4050.0000
18,"DEPOSITO DE AVES EVISCERADAS Y HUEVOS",15150.0000
19,"DEPOSITO DE BEBIDAS ALCOHOLICAS/ANALCOHOLICAS",15150.0000
20,"DEPOSITO DE CONSERVANTES QUIMICOS",15150.0000
21,"DEPOSITO DE HELADOS",15150.0000
22,"DEPOSITO DE HUEVOS",15150.0000
23,"DEPOSITO DE HUEVOS INCOMESTIBLES",48450.0000
24,"DEPOSITO DE MASITAS Y GOLOSINAS",12150.0000
25,"DEPOSITO DE MENUDENCIAS",12150.0000
26,"DEPOSITO DE PESCADOS",12150.0000
27,"DEPOSITO DE PROD. DE IMPORTACION/EXPORTACION",12150.0000
28,"DEPOSITO DE PRODUCTOS DE ALMACEN",12150.0000
29,"DEPOSITO DE PRODUCTOS DE PANIFICACION",12150.0000
30,"DEPOSITO DE PRODUCTOS IMPORTADOS",12150.0000
31,"DEPOSITO DE PRODUCTOS LACTEOS",12150.0000
32,"DEPOSITO DE QUESOS Y FIAMBRES",12150.0000
33,"DEPOSITO DE VERDURAS Y FRUTAS",12150.0000
34,"DEPOSITO Y CLASIFICACION DE HUEVOS COMESTIBLES",60450.0000
35,"DEPOSITO Y DISTRIBUCION DE FIDEOS",11550.0000
36,"DEPOSITO Y VENTA DE ART.P/HELADERIA Y CONFITERIA",12150.0000
37,"DESPACHO DE BEBIDAS",4050.0000
38,"DESPENSA",7050.0000
39,"DESPOSTADERO DE ANIMALES SILVESTRES",60450.0000
40,"DESPOSTADERO DE BOVINOS",60450.0000
41,"DESPOSTADERO DE OVINOS",60450.0000
42,"DESPOSTADERO DE PORCINOS",60450.0000
43,"DESTILERIA",45300.0000
44,"DESTROQUE DE FRUTILLAS",12150.0000
45,"ELABORACION DE AGUA POTABLE",12150.0000
46,"ELABORACION DE ALIMENTOS A BASE DE SOJA",45300.0000
47,"ELABORACION DE AZUCAR IMPALPABLE Y/O FANTASIA",25200.0000
48,"ELABORACION DE BEBIDAS ALCOHOLICAS",45300.0000
49,"ELABORACION DE CALDOS CONCETRADOS",48450.0000
50,"ELABORACION DE CEREALES AZUCARADOS",25200.0000
51,"ELABORACION DE CERVEZA",36150.0000
52,"ELABORACION DE COADYUVANTES",36150.0000
53,"ELABORACION DE CONSERVAS ORIGEN ANIMAL",12150.0000
54,"ELABORACION DE ENCURTIDOS",36150.0000
55,"ELABORACION DE FLANES, GELATINAS Y SIMILARES",12150.0000
56,"ELABORACION DE FRUTAS AZUCARADAS",12150.0000
57,"ELABORACION DE GELATINAS",48150.0000
58,"ELABORACION DE GRASA COMEST./INCOMEST. ORIGEN ANIMAL",48450.0000
59,"ELABORACION DE HUEVO EN POLVO",25200.0000
60,"ELABORACION DE HUEVO LIQUIDO",25200.0000
61,"ELABORACION DE JUGOS",12150.0000
62,"ELABORACION DE MALTA",12150.0000
63,"ELABORACION DE PESCADO NAT., SEC., SAL., AHUM.",12150.0000
64,"ELABORACION DE PRODUCTOS DESHIDRATADOS",36150.0000
65,"ELABORACION DE QUESO RALLADO",36150.0000
66,"ELABORACION DE SALSAS, ADEREZOS O ALIÑOS",48450.0000
67,"ELABORACION DE VEGETALES CONGELADOS",36150.0000
68,"ELABORACION DE YERBA MATE COMPUESTA",12150.0000
69,"EMPAQUE DE FRUTAS",12150.0000
70,"FABRICA DE ACEITE CRUDO",36150.0000
71,"FABRICA DE ACEITES VEGETALES COMESTIBLES",48450.0000
72,"FABRICA DE ADITIVOS, COLORANTES",25200.0000
73,"FABRICA DE AGUA MINERAL",36150.0000
74,"FABRICA DE AGUA MINERALIZADA ARTIFICIAL",36150.0000
75,"FABRICA DE ALFAJORES",25200.0000
76,"FABRICA DE ALIMENTOS A BASE DE GLUTEN",36150.0000
77,"FABRICA DE BEBIDAS ANALCOHOLICAS",36150.0000
78,"FABRICA DE BEBIDAS CARBONATADAS",36150.0000
79,"FABRICA DE CACAO Y DERIVADOS",48450.0000
80,"FABRICA DE CARAMELOS",48450.0000
81,"FABRICA DE CEREALES EN COPOS AZUCARADOS",12150.0000
82,"FABRICA DE CHURROS",7950.0000
83,"FABRICA DE CONFITURAS",48450.0000
84,"FABRICA DE CONSERVAS VEGETALES",48450.0000
85,"FABRICA DE CUAJO LIQUID",36150.0000
86,"FABRICA DE CUBANITOS/CUCURUCHOS",25200.0000
87,"FABRICA DE DULCE DE LECHE",48450.0000
88,"FABRICA DE DULCES",48450.0000
89,"FABRICA DE EMPANADAS",7950.0000
90,"FABRICA DE FACTURAS DE PANADERIA",7950.0000
91,"FABRICA DE FIDEOS",25200.0000
92,"FABRICA DE GALLETITAS",36150.0000
93,"FABRICA DE GARRAPIÑADAS",12150.0000
94,"FABRICA DE HELADOS",48450.0000
95,"FABRICA DE HIELO",25200.0000
96,"FABRICA DE JUGOS",36150.0000
97,"FABRICA DE LECHE EN POLVO",48450.0000
98,"FABRICA DE LECHE PASTEURIZADA O ESTERILIZADA",48450.0000
99,"FABRICA DE MILANESA VEGETAL",48450.0000
100,"FABRICA DE MILANESAS, FIDEOS Y PANQUEQUES DE SOJA",36150.0000
101,"FABRICA DE PALITOS SALADOS",12150.0000
102,"FABRICA DE PAPAS FRITAS",25200.0000
103,"FABRICA DE PASTAS FRESCAS",7950.0000
104,"FABRICA DE PIZZA Y FUGAZZA",12150.0000
105,"FABRICA DE POLVO P/PREP. POSTRES Y HELADOS",48450.0000
106,"FABRICA DE PRODUCTOS DE PANIFICACION",25200.0000
107,"FABRICA DE PRODUCTOS FARINACEOS",48450.0000
108,"FABRICA DE PRODUCTOS LACTEOS",48450.0000
109,"FABRICA DE PRODUCTOS PARA COPETIN",12150.0000
110,"FABRICA DE PROTEINAS ANIMALES",25200.0000
111,"FABRICA DE QUESOS",48450.0000
112,"FABRICA DE SANDWICH",7950.0000
113,"FABRICA DE SODA",7950.0000
114,"FABRICA DE SOJA EN POLVO",25200.0000
115,"FABRICA DE SUERO EN POLVO",25200.0000
116,"FABRICA DE SUPLEMENTO DIETARIO",36150.0000
117,"FABRICA DE VINAGRE",25200.0000
118,"FABRICA PRODUCTOS ORIGEN ANIMAL (CHACINADOS)",48450.0000
119,"FABRICAS DE BEBIDAS ANALCOHOLICAS Y GASIFICADAS",36150.0000
120,"FARMACIA CON ANEXO VENTA",4050.0000
121,"FIAMBRERIA",7950.0000
122,"FRACCIONAMIENTO DE ACEITE COMESTIBLE",12150.0000
123,"FRACCIONAMIENTO DE ADITIVOS",12150.0000
124,"FRACCIONAMIENTO DE ARROZ",12150.0000
125,"FRACCIONAMIENTO DE AZUCAR",12150.0000
126,"FRACCIONAMIENTO DE CARAMELOS, GOLOSINAS",12150.0000
127,"FRACCIONAMIENTO DE CERVEZA",25200.0000
128,"FRACCIONAMIENTO DE DERIVADOS DEL ALMIDON DE MAIZ",12150.0000
129,"FRACCIONAMIENTO DE ENCURTIDOS",2100.0000
130,"FRACCIONAMIENTO DE ESPECIAS",12150.0000
131,"FRACCIONAMIENTO DE FRUTAS DESECADAS",12150.0000
132,"FRACCIONAMIENTO DE FRUTAS SECAS",12150.0000
133,"FRACCIONAMIENTO DE HARINAS",12150.0000
134,"FRACCIONAMIENTO DE JUGOS",25200.0000
135,"FRACCIONAMIENTO DE LECITINA DE SOJA",12150.0000
136,"FRACCIONAMIENTO DE LEGUMBRES",12150.0000
137,"FRACCIONAMIENTO DE LEVADURA DE CERVEZA EN POLVO",12150.0000
138,"FRACCIONAMIENTO DE MERMELADAS",12150.0000
139,"FRACCIONAMIENTO DE MIEL",12150.0000
140,"FRACCIONAMIENTO DE POLEN",12150.0000
141,"FRACCIONAMIENTO DE POLVOS PARA POSTRES Y HELADOS",12150.0000
142,"FRACCIONAMIENTO DE PRODUCTOS DIETARIOS",25200.0000
143,"FRACCIONAMIENTO DE PRODUCTOS PARA COPETIN",12150.0000
144,"FRACCIONAMIENTO DE SAL",12150.0000
145,"FRACCIONAMIENTO DE SEMILLAS",12150.0000
146,"FRACCIONAMIENTO DE TE",1200.0000
147,"FRACCIONAMIENTO DE VINOS Y BEBIDAS ALCOHOLICAS",25200.0000
148,"FRACCIONAMIENTO Y ELABORACION PRODUCTOS NATURALES",36150.0000
149,"INDUSTRIALIZACION HUEVOS COMESTIBLES",48450.0000
150,"INDUSTRIALIZACION HUEVOS INCOMESTIBLES",48450.0000
151,"INGENIOS AZUCAREROS",48450.0000
152,"KIOSCO",4050.0000
153,"MATADERO DE ANTILOPES",48450.0000
154,"MATADERO DE AVES",48450.0000
155,"MATADERO DE BOVINOS",48450.0000
156,"MATADERO DE BOVINOS (TIPO B)",48450.0000
157,"MATADERO DE BOVINOS (TIPO C)",48450.0000
158,"MATADERO DE BOVINOS (TIPO RURAL)",48450.0000
159,"MATADERO DE CABRITOS",48450.0000
160,"MATADERO DE CIERVOS",48450.0000
161,"MATADERO DE EQUINOS",48450.0000
162,"MATADERO DE JABALIES",48450.0000
163,"MATADERO DE LECHONES",48450.0000
164,"MATADERO DE LIEBRES",48450.0000
165,"MATADERO DE NUTRIAS - CONEJOS",48450.0000
166,"MATADERO DE OVINOS",48450.0000
167,"MATADERO DE PEQUEÑAS ESPECIES",48450.0000
168,"MATADERO DE PORCINOS (EXCEPTO LECHON)",48450.0000
169,"MATADERO DE PORCINOS (TIPO A SENASA)",48450.0000
170,"MATADERO DE PORCINOS (TIPO B)",48450.0000
171,"MATADERO DE PORCINOS (TIPO C)",48450.0000
172,"MATADERO DE VIZCACHAS",48450.0000
173,"MINUTAS",7950.0000
174,"MOLINO YERBATERO",36150.0000
175,"MOLINOS ARROCEROS",48450.0000
176,"MOLINOS HARINEROS",48450.0000
177,"MONDONGUERIA",25200.0000
178,"PANADERIA",12150.0000
179,"PANQUEQUERIA",7950.0000
180,"PARRILLADA",7950.0000
181,"PIZZERIA",7950.0000
182,"PLANTA COLECTORA DE LECHE",7950.0000
183,"PLANTA ENFRIADORA",25200.0000
184,"PROCESADO DE FRUTAS Y VERDURAS",12150.0000
185,"PROCESADO DE PRODUCTOS DE LA PESCA",48450.0000
186,"PROCESADO TRIPAS BOVINAS, PORCINAS, EQUINAS, OVINAS P/EMBUTIR",48450.0000
187,"PROCESAMIENTO DE LEGUMBRES",12150.0000
188,"REFINERIA DE SAL",12150.0000
189,"REMATE DE CARNE",48450.0000
190,"REPARTO DE ACEITE",4050.0000
191,"REPARTO DE ARTICULOS DE COPETIN",4050.0000
192,"REPARTO DE AVES, EVISCERADOS",4050.0000
193,"REPARTO DE BEBIDAS ENVASADAS",4050.0000
194,"REPARTO DE CAFÉ,.TES Y ESPECIAS",4050.0000
195,"REPARTO DE CARNE Y DERTIVADOS",4050.0000
196,"REPARTO DE FRUTAS, VERDURAS Y HORTALIZAS",4050.0000
197,"REPARTO DE GOLOSINAS Y/O GALLETITAS",4050.0000
198,"REPARTO DE HARINAS",4050.0000
199,"REPARTO DE HELADOS",4050.0000
200,"REPARTO DE HUEVOS",4050.0000
201,"REPARTO DE LACTEOS Y FIAMBRES",4050.0000
202,"REPARTO DE LECHE FLUIDA",4050.0000
203,"REPARTO DE PAN Y PRODUCTOS DE PANIFICACION",4050.0000
204,"REPARTO DE PASTAS FRESCAS",4050.0000
205,"REPARTO DE PESCADO",4050.0000
206,"REPARTO DE PRODUCTOS DE ALMACEN",4050.0000
207,"REPARTO DE PRODUCTOS LACTEOS",4050.0000
208,"REPARTO DE SUSTANCIAS ALIMENTICIAS",4050.0000
209,"RESTAURANT",9900.0000
210,"ROTISERIA",9900.0000
211,"SANDWICHERIA",9900.0000
212,"SERVICIO DE LUNCH",9900.0000
213,"SERVICIOS DE COMIDA A TERCEROS",12150.0000
214,"SUC. DE VENTAS DE ART. DE PANIFICACION Y CONFITERIA",7050.0000
215,"SUPERMERCADO",36150.0000
216,"TOSTADERO DE CAFÉ",36150.0000
217,"TOSTADERO Y FRACCIONAMIENTO DE MANI",25200.0000
218,"TOSTADERO Y FRACCIONAMIENTO DE SEMILLAS DE GIRASOL",25200.0000
219,"TRANSPORTE DE ACEITE",9900.0000
220,"TRANSPORTE DE ARTICULOS DE COPETIN",9900.0000
221,"TRANSPORTE DE AVES - EVISCERADOS",9900.0000
222,"TRANSPORTE DE BEBIDAS ENVASADAS",9900.0000
223,"TRANSPORTE DE CAFES, TES Y ESPECIAS",9900.0000
224,"TRANSPORTE DE CARNE Y DERIVADOS",9900.0000
225,"TRANSPORTE DE FRUTAS, VERDURAS Y HORTALIZAS",9900.0000
226,"TRANSPORTE DE GALLETITAS Y/O GOLOSINAS",9900.0000
227,"TRANSPORTE DE HARINAS",9900.0000
228,"TRANSPORTE DE HELADOS",9900.0000
229,"TRANSPORTE DE HUEVOS",9900.0000
230,"TRANSPORTE DE LACTEOS Y FIAMBRES",9900.0000
231,"TRANSPORTE DE LECHE FLUIDA",9900.0000
232,"TRANSPORTE DE PAN Y PRODUCTOS PANIFICACION",9900.0000
233,"TRANSPORTE DE PASTAS FRESCAS",9900.0000
234,"TRANSPORTE DE PESCADO",9900.0000
235,"TRANSPORTE DE PRODUCTOS DE ALMACEN",9900.0000
236,"TRANSPORTE DE PRODUCTOS LACTEOS",9900.0000
237,"TRANSPORTE DE SUSTANCIAS ALIMENTICIAS",9900.0000
238,"TRIPERIA",25200.0000
239,"VENTA AMBULANTE DE CHURROS",4050.0000
240,"VENTA AMBULANTE DE FRUTAS Y VERDURAS",4050.0000
241,"VENTA AMBULANTE DE GOLOSINAS",4050.0000
242,"VENTA AMBULANTE DE HELADOS",4050.0000
243,"VENTA AMBULANTE DE PANCHOS",4050.0000
244,"VENTA AMBULANTE DE PESCADO",4050.0000
245,"VENTA CIGARR. GOLOSINAS, BEBIDAS ENVASADAS",7050.0000
246,"VENTA DE ART. DE ALMACEN ENVASADOS",7050.0000
247,"VENTA DE ART. DE REPOSTERIA Y COTILLON",7050.0000
248,"VENTA DE AVES EVISCERADAS Y HUEVOS",4050.0000
249,"VENTA DE BEBIDAS ENVASADAS",4050.0000
250,"VENTA DE BEBIDAS ENVASADAS Y CONSERVAS ENVASADAS",4050.0000
251,"VENTA DE BEBIDAS POR MAYOR",25200.0000
252,"VENTA DE CARNE PREEMPAQUETADA",7050.0000
253,"VENTA DE GALLETITAS",4050.0000
254,"VENTA DE HELADOS",7950.0000
255,"VENTA DE HIELO",4050.0000
256,"VENTA DE LECHE Y DERIVADOS",4050.0000
257,"VENTA DE MIEL",7050.0000
258,"VENTA DE PAN Y FACTURAS",4050.0000
259,"VENTA DE PAN, FACTURAS Y CONFITURAS",7050.0000
260,"VENTA DE PASTAS FRESCAS",7050.0000
261,"VENTA DE PESCADO",4050.0000
262,"VENTA DE PRODUCTOS DE CONFITERIA Y MASITAS",7050.0000
263,"VENTA POR MAYOR DE CAFÉ, TE, ESPECIAS",4050.0000
264,"VENTA POR MAYOR GALLETITAS, GOLOSINAS",7050.0000
265,"VERDULERIA",4050.0000
266,"VERDULERIA AL POR MAYOR",25200.0000
267,"ESTABLECIMIENTO EDUCACIÓN INICIAL Y/O GUARDERÍA INFANTIL C/COMIDA",10050.0000
268,"E-1",10200.0000
269,"E-2",10200.0000
270,"FRACCIONAMIENTO Y VENTA MINORISTA DE PRODUCTOS DIETARIOS, FRUTAS DESECADAS Y SEMILLAS",12000.0000
